   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.00,   1.00,   1.50,   1.00,   1.00,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.00,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.00,   1.00,   1.00,   1.50,   1.50,   1.00,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.25,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.00,   1.50,   1.00,   1.50,   1.50,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   1.00,   1.00,   0.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   0.00,   1.00,   1.50,   1.50,   1.50,   1.50,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.50,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.00,   1.00,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   1.50,   1.50,   1.50,   1.50,   1.50,   0.75,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.50,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.00,   1.00,   1.00,   0.00,   1.00,   1.00,   1.00,   1.00,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   1.50,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00
